Area_name,Inner_Outer_London,GLA_Population_Estimate,GLA_Household_Estimate_2017,Population_density_(per_hectare)_2017,"Average_Age,_2017",Aged-0-15 ,Working-age,Aged-65-and-over,Proportion_of_resident_population_born_abroad,Largest_migrant_population_by_country_of_birth,Proportion_of_largest_migrant_population,Second_largest_migrant_population_by_country_of_birth_(2011),%_of_second_largest_migrant_population_(2011),Third_largest_migrant_population_by_country_of_birth_(2011),%_of_third_largest_migrant_population_(2011),Proportion_of_population_from_BAME_groups,Proportion_people_whose_main_language_is_not_English,"Overseas_nationals_entering_the_UK_(NINo),_(2015/16)","New_migrant_(NINo)_rates,_(2015/16)",Largest_migrant_population_arrived,Second_largest_migrant_population_arrived_during_2015/16,Third_largest_migrant_population_arrived_during_2015/16,Employment_rate_(%)_(2015),Male_employment_rate,Female_employment_rate,Unemployment_rate_(2015),Proportion_are_benefits,%_working-age_with_a_disability_(2015),Proportion_of_working_age_people_with_no_qualifications_(%)_2015,Proportion_of_working_age_with_degree_or_equivalent_and_above,Gross_Annual_Pay,Gross_Annual_Pay_-_Male_(2016),Gross_Annual_Pay_-_Female_(2016),Modelled_Household_median_income_estimates_2012/13,%_of_employment_that_is_in_public_sector_(2014),Crime_rates_per_thousand_population,Fires_per_thousand_population_(2014),Median_House_Price,"Average_Band_D_Council_Tax_charge_(Â£),_2015/16",New_Homes_(net)_2015/16_(provisional),"Homes_Owned_outright,_(2014)_%","Being_bought_with_mortgage_or_loan,_(2014)_%","Rented_from_Local_Authority_or_Housing_Association,_(2014)_%","Rented_from_Private_landlord,_(2014)_%",Area_that_is_Greenspace,"Household_Waste_Recycling_Rate,_2014/15","Number_of_cars,_(2011_Census)","Number_of_cars_per_household,_(2011_Census)","%_of_adults_who_cycle_at_least_once_per_month,_2014/15","Average_Public_Transport_Accessibility_score,_2014",Pupils_whose_first_language_is_not_English,%_children_living_in_out-of-work_households_(2015),"Male_life_expectancy,_(2012-14)","Female_life_expectancy,_(2012-14)",Teenage_conception_rate_(2014),Life_satisfaction_score_2011-14_(out_of_10),Worthwhileness_score_2011-14_(out_of_10),Happiness_score_2011-14_(out_of_10),Anxiety_score_2011-14_(out_of_10),Childhood_Obesity,Adults_with_diabetes,Mortality_rate_from_causes_considered_preventable_2012/14
Barking,Outer London,209000,78188,58,32.9,27.2,63.1,9.7,37.8,Nigeria,4.7,India,2.3,Pakistan,2.3,49.5,18.7,7538,59.1,Romania,Bulgaria,Lithuania,65.8,75.6,56.5,11,10.5,17.2,11.3,32.2,27886,30104,24602,29420,21.1,83.4,3,243500,1354,730,16.4,27.4,35.9,20.3,33.6,23.4,56966,0.8,8.8,3,41.7,18.7,77.6,82.1,32.4,7.1,7.6,7.1,3.1,28.5,7.3,228
Barnet,Outer London,389600,151423,45,37.3,21.1,64.9,14,35.2,India,3.1,Poland,2.4,Iran,2,38.7,23.4,13094,53.1,Romania,Poland,Italy,68.5,74.5,62.9,8.5,6.2,14.9,5.2,49,33443,36475,31235,40530,18.7,62.7,1.6,445000,1397.1,1460,32.4,25.2,11.1,31.1,41.3,38,144717,1.1,7.4,3,46,9.3,82.1,85.1,12.8,7.5,7.8,7.4,2.8,20.7,6,134
Bexley,Outer London,244300,97736,40,39,20.6,62.9,16.6,16.1,Nigeria,2.6,India,1.5,Ireland,0.9,21.4,6,2198,14.4,Romania,Poland,Nigeria,75.1,82.1,68.5,7.6,6.8,15.9,10.8,33.5,34350,37881,28924,36990,15.9,51.8,2.3,275000,1472.4,-130,38.1,35.3,15.2,11.4,31.7,54,108507,1.2,10.6,2.6,32.6,12.6,80.4,84.4,19.5,7.4,7.7,7.2,3.3,22.7,6.9,164
Brent,Outer London,332100,121048,77,35.6,20.9,67.8,11.3,53.9,India,9.2,Poland,3.4,Ireland,2.9,64.9,37.2,22162,100.9,Romania,Italy,Portugal,69.5,76,62.6,7.5,8.3,17.7,6.2,45.1,29812,30129,29600,32140,17.6,78.8,1.8,407250,1377.2,1050,22.2,22.6,20.4,34.8,21.9,35.2,87802,0.8,7.9,3.7,37.6,13.7,80.1,85.1,18.5,7.3,7.4,7.2,2.9,24.3,7.9,169
Bromley,Outer London,327900,140602,22,40.2,19.9,62.6,17.5,18.3,India,1.1,Ireland,1.1,Nigeria,0.7,18.9,5.8,2924,14.4,Romania,Italy,Spain,75.3,80.4,70.4,5.3,6,15.9,4.3,46.7,37682,42026,32491,43060,13.9,64.1,2.3,374975,1347.3,700,37.8,34.9,13.2,14.1,57.8,48,153908,1.2,13,2.8,38.9,10.2,81.4,84.9,16.7,7.5,7.9,7.4,3.3,13,5.2,148
Camden,Inner London,242500,107654,111,36.4,17.3,71,11.7,41.4,United States,2.8,Bangladesh,2.7,Ireland,2.4,34.6,23.5,10384,60.7,Italy,France,Spain,69.2,72.2,66.1,4,8.5,21.3,6.1,61.1,39796,.,36632,43750,12.4,123.5,2.7,700000,1359.7,970,18.5,15.1,34.4,32,24.8,26.3,46601,0.5,18.8,5.7,25.2,16.5,81.8,86.7,16.8,7.1,7.4,7.1,3.6,21.3,3.9,164
Croydon,Outer London,386500,159010,45,37,22,64.9,13,29.4,India,3.6,Jamaica,2.5,Ghana,1.5,49.9,14.5,7946,32.3,Romania,Poland,Italy,75.4,81.8,69.5,4.1,7.8,17.5,7,40.6,32696,35839,29819,37000,20.1,77,2.2,300000,1494.1,2040,30.8,33.6,16.7,18.6,37.1,39.9,140049,1,12.8,3.2,36.7,14.1,80.3,83.6,28.4,7.1,7.6,7.2,3.3,24.5,6.5,178
Ealing,Outer London,351600,132663,63,36.2,21.4,66.8,11.8,47.4,India,7.6,Poland,6.4,Ireland,2.3,53.5,33.9,14927,65.2,Poland,Romania,Italy,72.7,81.2,63.8,5.8,7.9,15.2,9.1,49.7,31331,32185,29875,36070,13.6,75.5,1.9,430000,1335.9,720,20.1,30.2,14.3,35,30.9,40.1,112845,0.9,15,3.3,43.6,13.1,80.6,84.2,17.8,7.3,7.6,7.3,3.6,23.8,6.9,164
Enfield,Outer London,333000,130328,41,36.3,22.8,64.4,12.8,35,Turkey,4.5,Cyprus (Not otherwise specified),3.6,Poland,1.9,42.3,22.9,9259,43.8,Romania,Bulgaria,Poland,73,80.4,66,3.8,9.3,18.4,4.5,43.4,31603,35252,30222,33110,21.7,69.4,2.2,320000,1420.2,670,25.6,36.2,17.2,21,45.6,38.5,119653,1,7.9,3,55.3,17.4,80.7,84.1,24.6,7.3,7.6,7.3,2.6,15.2,7,152
Greenwich,Outer London,280100,113964,59,35,21.9,67.7,10.4,35.4,Nigeria,5.1,Nepal,1.9,India,1.7,40.3,16.9,7002,37.6,Romania,Bulgaria,Italy,72.1,77.9,66.3,8.1,9.5,20.2,10.6,42.2,32415,35596,29833,35350,27.3,79.4,2.5,340000,1296.2,1720,19.2,26.9,34.2,19.7,34.4,34.3,78185,0.8,7.7,3.4,44.1,17.1,79,82.5,28.1,7.2,7.6,7.2,3.4,27.7,6.1,193
Hackney,Inner London,274300,115417,144,33.1,20.7,72.1,7.2,35.8,Turkey,3.6,Nigeria,2.7,Jamaica,1.8,43.6,24.1,8927,46,Italy,France,Spain,69,72.8,65.3,5.9,10.7,17.9,10.8,49.2,32056,.,31919,35140,18.1,99.6,2.7,485000,1294.4,830,11.1,19.8,45.4,23.3,23.2,25.3,41800,0.4,25.2,4.9,44.2,19.7,78.5,83.3,24.7,7,7.3,7,3.8,27,5.8,211
Fulham,Inner London,185300,83552,113,35.7,17.4,72.3,10.3,43.2,France,2.7,Ireland,2.7,Australia,2.5,33.7,22.7,9256,71.4,Italy,France,Spain,77.5,80.9,74.2,4.7,8.4,12.9,4.9,67.5,38041,43845,34808,43820,16.4,113.2,2,730000,1003.8,370,19.1,21.8,25.9,33.1,19.1,20.7,43843,0.5,20.1,4.7,48.9,16.1,79.7,84.1,22.4,7.4,7.5,7.2,3.1,21.3,4.4,187
Haringey,Inner London,278000,115608,94,35.1,20,70.7,9.3,39.6,Poland,4.3,Turkey,4,Jamaica,2,38.2,29.7,15144,78.5,Romania,Italy,Bulgaria,71.3,77.6,64.8,5.7,9.7,16.3,8.8,49.2,31063,.,29513,35420,17.8,90.2,2.1,432500,1484,240,18,24.7,33.4,23.9,25.5,37.3,61515,0.6,14.1,4.3,48,16.9,80.1,84.9,22.6,7.2,7.5,7.2,3.2,23.8,5.9,183
Harrow,Outer London,252300,92557,50,38.3,20.5,64.5,15,49.6,India,9,Kenya,4.9,Sri Lanka,4.3,61.8,28.5,10427,65.4,Romania,India,Poland,73.9,83.1,64.7,4.6,5.4,13.9,4.2,47.9,33202,.,29335,38880,14.5,50.4,1.3,396150,1559.6,910,33.5,32.8,8.9,24.6,34.6,45.1,100326,1.2,8.3,2.9,57.6,9.1,82.7,86.1,11,7.3,7.4,7.3,2.7,20.2,8.5,134
Havering,Outer London,254300,104098,23,40.3,19.3,62.3,18.4,10.9,Ireland,1.1,India,1,Nigeria,0.9,15.7,4.6,2642,17,Romania,Lithuania,Poland,76.5,81.3,71.8,5.3,7,18.2,10.5,26,33398,36539,27455,36670,20.7,62.9,2.5,287500,1543.6,1010,35.2,33.9,17.2,13.8,59.3,32.4,117634,1.2,7.8,2.5,38.9,12.6,80.2,83.9,22.8,7.4,7.7,7.2,3.3,16.8,5.9,159
Hillingdon,Outer London,301000,110827,26,36.4,21.3,65.6,13.1,32.4,India,5.7,Pakistan,1.8,Ireland,1.6,45.7,18.8,6993,35.8,Romania,Poland,India,73.2,80.7,65.9,5.8,6.5,17.9,8.7,40.2,33508,36107,28778,37040,11.4,76.6,2.6,350000,1388.9,710,22.2,33,16.6,28.2,49.2,43.8,122486,1.2,12.3,2.4,29.6,12.3,80.4,83.9,20.5,7.4,7.7,7.3,3.5,15.1,6.4,170
Hounslow,Outer London,274200,105887,49,35.8,21.1,67.6,11.3,46.3,India,10.7,Poland,4.1,Pakistan,2.8,51.6,28.7,11336,62.4,Romania,India,Poland,74.2,84.7,63.2,4.3,6.1,17.6,6.5,45.5,31001,32235,27226,35330,11.7,79.2,2.1,355000,1355.8,480,25.5,27,19.2,28.3,39.6,34.5,94042,1,16,3,50.6,13.5,80,83.9,25,7.3,7.6,7.4,3.4,24.1,6.5,166
Islington,Inner London,231200,105038,156,34.8,15.9,75.3,8.8,36.6,Ireland,2.8,Turkey,1.8,United States,1.5,32,19.9,9302,54.3,Italy,France,Spain,72.6,78.2,67,4.5,10.5,14.6,6.2,62.7,36592,38284,.,39790,14.5,121.2,2.6,583000,1296.2,1030,15.4,23.5,35.3,25.5,12.4,32.8,38629,0.4,21.4,5.7,57.6,23.4,79,83.5,20.2,7.2,7.4,7.1,3.7,22.8,5,203
Chelsea,Inner London,159000,80200,131,39.3,16.4,69.3,14.3,51.9,United States,5,France,4.2,Italy,2.7,30,28,7237,66.2,Italy,France,Spain,68.2,76.3,60.4,4.2,7.2,14.3,5.2,65.2,42141,.,.,55620,14.7,120.9,2,1200000,1058.6,380,22.6,15.1,29.1,33.1,15.1,25.3,44536,0.6,16.9,5.8,45.8,11,83.3,86.4,14.2,7.6,7.8,7.6,3.1,18.6,4.2,136
Kingston,Outer London,175400,69849,47,37.1,19.6,67.2,13.2,29.8,Sri Lanka,2.2,India,1.8,Korea (South),1.4,30.4,16.4,3205,27.5,Bulgaria,Romania,Poland,74.4,80.9,67.8,4.5,4.6,15.3,5.9,53.7,37979,41288,33400,43940,17.1,58.5,1.8,410000,1683.2,240,27.7,38.9,10.7,22.4,36.4,45.7,70421,1.1,20.4,2.9,39.3,7.7,82,84.6,15.3,7.3,7.7,7.4,3.3,16.9,4.9,141
Lambeth,Inner London,328900,144400,123,34.5,17.6,74.6,7.8,32.2,Jamaica,3.2,Portugal,2.3,Poland,2.3,41.5,20.3,11259,46.5,Spain,Italy,Poland,78.5,82.3,74.6,5.9,8.8,16.1,6.2,65,33441,35995,30173,38490,23.1,104.6,2.5,450000,1257.4,1350,10.9,24.9,29.8,34.4,17.3,28.3,66791,0.5,16,5,39.1,18.1,78.9,83.3,33.8,7.1,7.5,7.2,3.5,23,5,205
Lewisham,Inner London,303400,131076,86,35,20.6,70.1,9.3,34.9,Jamaica,3.5,Nigeria,3.5,Poland,1.6,47.4,16.5,7978,38.3,Romania,Spain,Italy,75.9,79.6,72.4,5.7,9.8,16.5,5.8,53.3,33157,.,31641,35900,24.8,77,2.2,352000,1378.7,1540,16.5,31.7,28.1,23.6,22.5,17.1,76507,0.7,16.1,4.1,40.9,17.9,79,83.4,31.3,7.2,7.6,7.3,3.4,23.6,6.1,191
Merton,Outer London,208100,84201,55,36.7,20.6,67.2,12.2,37.4,Poland,3.5,Sri Lanka,3.2,South Africa,2.8,36.7,21.1,6684,48.6,Poland,Romania,Bulgaria,78.8,86.3,71.4,4.6,5.7,13.5,4.7,58,33989,.,30722,41960,12.2,59.7,1.8,415000,1382.5,510,21.7,32.7,16.2,29.3,34.6,37.5,72777,0.9,14.4,3.4,34.2,10.4,80.4,84.2,19.7,7.3,7.5,7.1,3.6,19.2,5.6,162
Newham,Inner London,342900,119172,95,32.1,22.7,70.2,7,54.1,India,8.7,Bangladesh,6.8,Pakistan,5.3,73.1,41.4,25604,109.6,Romania,India,Bulgaria,66.2,75,56.1,9.1,8,12.7,11,43.4,27942,30141,24006,28780,23.1,90.8,2.5,305000,1240.5,1440,9.4,16.7,31.4,42.5,23.9,17.2,61092,0.6,5.6,3.9,58.8,15.4,78.5,83,22.5,7.1,7.4,7.2,3.4,27.6,7.6,193
Redbridge,Outer London,304200,110708,54,35.8,22.8,65,12.2,40.2,India,7.6,Pakistan,5.3,Sri Lanka,2.6,62.7,24.6,10534,54.6,Romania,India,Bulgaria,68.3,79.1,57.6,7.9,6,17.1,10.2,44.7,33483,39272,29204,36860,22.9,69.7,1.9,345000,1415.2,50,29.5,34.9,11.3,24.1,40.6,28.7,106339,1.1,11.8,3,66.5,9.8,80.9,84.6,18.5,7.3,7.6,7.3,3.2,23.3,7.9,142
Richmond,Outer London,197300,85108,34,38.8,20.7,64.5,14.8,23.7,Ireland,1.8,South Africa,1.4,United States,1.4,15.7,10.4,2580,20.6,Italy,Poland,Romania,79.6,82.1,77.2,3.8,4.4,10.8,3.2,69.5,42076,.,38499,53470,11.2,56.3,1.5,575000,1582.4,510,30.9,38.4,8.7,21.9,50.8,41.2,84918,1.1,33.1,3.1,53.5,5.7,82.4,86,12.6,7.5,7.8,7.3,3.2,12.6,2.7,137
Southwark,Inner London,314300,134254,109,34.4,18.6,73.5,7.9,38.4,Nigeria,4.7,Jamaica,2,Ireland,1.7,45.7,19.6,12157,53.5,Spain,Italy,France,74.2,79.8,68.6,7.7,8.8,16.8,7.6,56.8,33864,36712,32696,37100,18.8,100.6,3,475000,1206.4,1380,10.1,26.3,37.2,26.4,24.9,34.6,60438,0.5,20.1,4.9,29.8,19.5,78.9,83.9,27.4,7.5,7.7,7.3,3.4,27.6,5.5,207
Sutton,Outer London,202600,85243,46,38.9,20.7,64.3,15.1,23.1,Sri Lanka,1.8,India,1.7,Ireland,1.2,25,10,2070,16.1,Romania,Bulgaria,Poland,78.2,86.2,70.5,5.5,5.1,14.4,4.3,42.5,32697,36636,28540,39940,18.9,55.9,2,320000,1486,390,25.7,41.8,11.6,20.5,32,37.6,91266,1.2,9.4,2.9,34.3,9.6,80.9,83.4,17.3,7.5,7.7,7.3,3.2,18.4,5.9,163
Tower H,Inner London,304000,123720,154,31.4,20.1,73.9,6,38.6,Bangladesh,15.3,India,1.5,China,1.4,54,34.2,17580,80.5,Italy,France,Spain,70.4,80.3,59.6,9.2,8.5,15.4,10,45.7,36429,38461,32657,34930,16.1,99.9,3.5,415000,1196.9,2390,7,19.8,41.6,31.5,15.2,28.1,43589,0.4,22.4,5,51.1,21.9,78.1,82.5,18.1,7.2,7.4,7.2,3.3,27.1,6.6,239
Wthm Forest,Outer London,276200,105981,71,35.1,21.8,67.9,10.3,37.2,Pakistan,4.9,Poland,3.2,Romania,1.7,49.9,26.4,15452,83.9,Romania,Bulgaria,Poland,73.1,76.8,69.4,5.4,8.1,15.5,11.6,42.6,30859,33126,.,33080,23,78,2.2,366569,1474.2,970,20.6,29.2,19.9,30,31.4,35.5,76217,0.8,12.9,3.6,62.4,15.1,79.4,83.8,26.2,7.2,7.5,7.1,3.1,26.3,6.4,185
Wandsworth,Inner London,321000,138149,94,35,17.8,72.8,9.3,32.8,Poland,2.2,South Africa,2.1,Ireland,1.9,29.7,17.4,9965,43.5,Italy,Spain,Australia,78.8,86.6,71.6,5.7,5.9,11.4,4.3,66.4,41064,.,36247,47480,21.4,72.6,1.8,557000,679.9,2740,17.7,30.5,19.3,31.2,26.9,20.7,89513,0.7,30.7,4.3,50.8,12.7,79.5,83.7,19.3,7.4,7.6,7.4,3.6,19.3,4.2,177
Westminster,Inner London,242100,118975,113,37.7,15.9,72.3,11.7,49.8,United States,3.6,France,2.6,Iraq,2.1,38.8,30.8,12613,72,Italy,France,Spain,65.6,68.6,62.3,8.8,7.6,17.5,4.5,63.6,42141,46627,39132,47510,13.4,212.4,4,920000,669.1,910,17.1,11.6,27.8,43.3,38.2,19.1,48810,0.5,15.8,6.5,52.6,15.8,82.3,86.3,15.4,7.3,7.5,7.1,3.4,24.9,4.4,162
